ax (m/s^2),ay (m/s^2),az (m/s^2)
-1.0204,-0.355,-1.163
-1.7715,-0.2391,4.999
0.1282,1.3065,0.4995
-1.173,-0.5014,-1.8625
-3.9567,3.3624,-1.3746
0.7762,-3.1632,5.0253
0.3729,1.8377,-0.0159
-0.228,-2.8101,-1.5295
7.9535,-0.1482,8.6736
-0.0382,-2.1236,0.4936
1.7906,3.1431,1.8107
-4.8719,3.0737,3.9324
-1.9151,0.2355,0.772
1.3937,0.8965,-0.2559
-2.2731,2.7269,-3.4532
9.8675,-5.4945,4.3291
0.2179,1.1473,0.2426
6.1545,2.3397,1.7493
-0.1168,0.3249,6.484
-0.9139,-1.5281,-0.388
-3.7503,0.1637,1.0766
-0.7183,-1.4477,-0.2115
-1.0579,0.6149,0.0345
0.6136,1.6744,2.7002
-1.3352,1.94,2.3147
2.5796,2.3877,0.7251
0.3378,4.5222,-4.7965
1.4353,2.0946,-0.3038
-0.3789,-1.2464,-0.1054
-4.9043,1.1953,0.5408
-2.9839,-0.9833,1.2529
0.308,0.9857,-0.375
-0.0587,5.3769,3.6811
-3.3129,-0.9847,0.5963
2.0014,2.9668,2.673
4.8664,-0.5865,7.4676
-1.8579,-1.794,0.5041
-5.6422,-0.968,-2.3358
0.6154,1.395,-0.08
-5.3555,-0.5346,-1.8872
4.5676,1.6416,1.0164
-3.3459,-1.9826,-2.2263
-1.7004,0.0809,0.1159
-0.6042,0.708,-1.0509
2.2104,-5.0067,2.2237
16.8606,-5.8075,6.4156
-1.894,1.4272,-1.2534
5.0801,-8.5655,2.5684
2.4633,3.1365,-2.2661
2.8146,-0.8277,-1.3426
-2.4736,-1.2804,-3.1025
0.7108,-0.2161,1.9308
-2.6426,2.1517,-0.7391
-4.0003,0.1115,0.827
0.5431,5.6585,1.3868
4.7712,0.1932,4.3293
-2.1189,1.5978,-0.3487
5.2777,-4.7184,4.9761
-2.9679,0.9545,-0.5269
-2.5108,2.7462,-3.7138
2.5706,3.1221,2.6205
9.324,3.7467,3.5126
-1.792,0.5244,1.1307
-2.4463,-1.8005,2.6328
7.7458,1.0814,1.6212
2.1119,-3.3746,9.4925
1.367,-2.9314,-2.8511
-2.9725,0.452,0.3721
-5.1793,-1.3834,-1.0243
-2.9404,-0.6039,-1.9403
5.702,-1.1415,1.7257
1.2936,1.4409,-1.6307
0.9962,-0.4651,3.0125
0.5147,-1.449,0.0729
-0.0114,-2.7606,7.6132
-3.965,0.3764,4.4085
-3.1256,0.1778,-3.4634
-0.7423,1.1986,-2.5801
-2.5417,-1.6876,-2.2253
-3.8322,1.6945,0.5728
0.1793,0.6771,0.0737
-2.3759,2.0908,-3.6678
2.9385,-1.8399,-1.4262
5.945,-2.2504,8.4584
1.0454,0.2372,-1.2558
6.7254,-0.0941,1.4322
0.0255,-4.079,-3.4111
-2.0767,0.0591,-0.4215
2.6305,0.2767,6.8819
-4.9163,0.46,-2.7279
0.5823,1.1383,0.9108
5.8317,-1.7005,11.5193
-3.813,0.1399,-0.3851
0.4403,-2.557,-1.3978
5.6331,-3.2238,0.1654
1.5548,-0.5476,-1.4301
-4.6536,2.6036,-3.4017
5.1364,0.8681,3.5645
1.2875,1.2204,1.6292
0.8992,0.6858,-0.9473
-1.8614,-2.5084,-3.3381
-0.599,-0.3445,6.2123
3.3247,-5.6957,6.1354
1.9701,-0.609,0.1364
-0.3286,-1.9103,4.485
3.0911,0.6116,0.6841
-4.6972,-1.7612,-2.3756
3.6936,4.6116,0.2885
-2.6237,2.2463,-2.7722
-1.7865,1.0301,1.0588
1.8626,1.061,4.4298
2.6111,-2.6872,5.4978
-3.337,0.5184,-1.9526
-2.909,-0.3972,1.7842
-4.0148,0.3058,-0.1072
3.6521,-0.6427,1.8003
0.6622,-0.517,1.2662
1.2012,3.14,5.5891
-3.2964,0.1907,-0.5182
2.3111,4.9691,2.2852
-2.2394,0.367,-1.7636
1.5719,1.3223,-0.5255
1.5794,4.0708,9.7688
0.288,-0.2634,-1.323
3.4451,3.4893,0.5924
-1.1084,-0.0982,-2.2198
5.1954,1.8172,1.1679
1.2594,2.3004,1.8279
-0.1977,0.462,-1.3244
-2.0456,0.9028,5.9225
-1.936,1.4097,0.3257
2.7463,1.5584,4.3342
6.8011,1.3658,0.5046
-2.7593,1.2661,-0.7342
-3.1666,1.6908,4.5814
0.1095,0.4551,-1.2972
-0.7739,0.0662,-3.7912
3.935,3.5669,0.2884
-0.407,1.4391,0.3429
-0.8833,0.6123,-1.5275
1.6414,0.1356,4.0724
1.4042,0.3812,0.7126
-6.1292,0.6431,-0.9464
-2.916,1.7312,-0.7816
-2.8403,1.2231,-0.5112
-0.2636,-1.0866,-1.6314
4.1227,0.3681,-2.587
-2.854,0.9055,-0.5376
4.8854,-6.6467,-0.3516
5.6255,1.8351,1.0935
0.3575,-0.2113,-1.0145
-3.1094,0.745,-0.7432
1.4166,-4.6535,2.9766
3.1453,-2.5931,-1.0
2.8763,0.4061,5.0664
5.0281,-4.7182,-0.3695
-6.6578,-0.9601,1.0804
0.6272,0.5156,3.9486
5.3923,4.2174,0.985
8.5293,4.159,1.2234
-2.8056,0.9793,-1.0931
2.6088,-1.6858,2.9679
2.5161,1.6447,0.0471
-0.5529,-1.1394,-3.0724
0.2983,-1.6012,-2.6715
-2.0829,0.5672,4.1374
2.5445,-1.8272,-0.4401
0.1488,1.6016,-0.3183
-1.9958,-2.3063,0.6845
-2.0199,-0.6025,-0.9598
0.7326,1.837,-0.9903
8.8526,7.1574,2.1249
-6.2406,-0.5265,-0.2961
-5.6254,-1.9297,2.956
1.609,-3.9137,5.9632
6.188,-0.8387,-1.9419
2.0624,-1.252,2.9464
-0.808,1.871,3.7202
-0.2543,0.5819,-1.8521
-3.5265,0.7892,-3.1796
0.3264,0.6246,4.5967
1.8684,-1.5514,0.6901
-3.3265,0.6984,-1.4527
0.2853,0.853,0.7782
2.0572,2.2271,0.5762
-5.4037,-1.1963,0.3859
-2.8478,-1.259,-1.5983
-3.4645,-0.1985,-1.7417
-0.4686,-2.4959,-0.7944
-3.8829,-1.2526,-1.8076
-2.4519,1.5255,-0.1737
2.5238,2.1042,1.2068
-0.0247,-0.0748,-2.6419
2.0992,-1.6481,-1.9717
-7.1714,-0.9284,0.4063
2.5999,-0.3312,4.7825
-4.7406,-1.6294,1.6082
0.2835,-0.7976,-2.3924
-4.6855,0.1484,-0.27
5.8533,-4.1686,0.4705
1.0142,1.8762,3.4422
0.2204,-0.9442,0.2585
3.1952,2.0485,2.3911
-7.781,4.595,2.3726
2.433,0.9323,-2.3727
7.1042,-2.7321,0.6824
-6.4414,-0.7425,-1.621
-2.1852,2.6111,-2.2831
2.898,-1.2931,0.2082
-4.3022,2.7579,-1.4969
-0.4871,-1.8731,4.1201
0.0515,-0.1515,-1.5784
-0.0696,1.9612,-0.4844
3.9913,-2.718,5.7336
3.1217,4.6167,3.6365
-4.9336,-2.1417,-2.6571
0.9158,-0.6549,-1.7133
1.6047,0.8223,-0.6253
-4.7709,-1.5693,2.1929
0.8216,2.4709,4.5348
